hl;PetAge
00000001;Юниор
00000002;Эдалт
00000003;Сеньор
00000004;Все возраста
hl;PetBreed
20000001;Американский бульдог
20000002;Американский коккер
20000003;Английский бульдог
20000004;Английский коккер
20000005;Аргентинский дог
20000006;Афганская борзая
20000007;Бассенджи
20000008;Бассет-хаунд
20000009;Бедлингтон-терьер
20000010;Бернский Зенненхунд
20000011;Бигль
20000012;Бобтейл
20000013;Боксер
20000014;Бордосский дог
20000015;Бриар
20000016;Бульмастиф
20000017;Бультерьер
20000018;Вельш-корги
20000019;Вест-хайленд-уайт терьер
20000020;Восточноевропейская овчарка
20000021;Гриффон
20000022;Далматин
20000023;Доберман
20000024;Дог немецкий
20000025;Долматин
20000026;Ирландский терьер
20000027;Йорк
20000028;Кавказская овчарка
20000029;Кане-корсо
20000030;Керри-блю-терьер
20000031;Китайская хохлатая
20000032;Колли
20000033;Лабрадор
20000034;Левретка
20000035;Мальтийская болонка
20000036;Мексиканская голая
20000037;Миттельшнауцер
20000038;Мопс
20000039;Немецкая овчарка
20000040;Ньюфаундленд
20000041;Пекинес
20000042;Пинчер
20000043;Питбуль
20000044;Пойнтер
20000045;Пудель карликовый
20000046;Пудель малый
20000047;Пудель средний
20000048;Ризеншнауцер
20000049;Родезийский риджбек
20000050;Ротвейлер
20000051;Русская борзая
20000052;Русский спаниель
20000053;Самоедская лайка
20000054;Сенбернар
20000055;Сеттер
20000056;Скай-Терьер
20000057;Скотч-терьер
20000058;Среднеазиатская овчарка
20000059;Стаффорд
20000060;Стаффордширский бультерьер
20000061;Стаффордширский терьер
20000062;Такса большая
20000063;Такса карликовая
20000064;Такса кроличья
20000065;Такса средняя
20000066;Терьер Джека Рассела
20000067;Той-пудель
20000068;Той-терьер
20000069;Уиппет
20000070;Фокстерьер
20000071;Французский бульдог
20000072;Хаски
20000073;Цверг-пинчер
20000074;Цвергшнауцер
20000075;Чау-чау
20000076;Черный терьер
20000077;Чихуахуа
20000079;Шелти
20000080;Ши-тцу
20000081;Шпиц
20000082;Эрдельтерьер
20000083;Ягдтерьер
20000084;Японский хин
20000078;Шарпей
20000085;Бенгальская
20000086;Сибирская
20000087;Мейн Кун
20000088;Британская
20000089;Голден Ретривер
20000090;Персидская
20000091;Сиамская
20000092;Сфинкс
20000093;Джек Рассел Терьер
20000094;Датчхаунд
20000095;Бульдог
20000096;Такса
20000097;Шнауцер
hl;ProductCategory
00004001;DVD
00004002;Амуниция
00004003;Бижутерия / Аксессуары
00004005;Гнезда
00004006;Груминг
00004007;Домики / Лежаки
00004008;Игрушки
00004009;Клетки / Загоны / Двери
00004010;Книги / Журналы
00004011;Когтеточки / Дома-когтеточки /
00004013;Миски / Кормушки / Поилки
00004014;Одежда / Обувь
00004015;Сумки / Переноски
00004016;Туалеты
00029001;Косметика / Средства гигиены
00029002;Подгузники / пеленки / Штанишк
00029003;Средства коррекции поведения
00029004;Средства от запаха / пятен
00029005;Наполнители
50000001;Аквариум / Террариум/ Подставк
50000002;Средства для содержания аквари
50000005;Оборудование для аквариумов
50000042;Оборудование для террариумов
50000044;Корм / Подкормка
50000045;Трава
50000046;Корма для собак и кошек
50000047;Лакомства
50000048;Живой товар
50000049;Ветеринарная аптека
50000050;Препараты от блох
50000051;Средства д/содерж террариумов
50000052;Аквариумы/Тумбы
50000053;Террариумы/Тумбы
50000054;Корм для рыб/рептилий
50000055;Химия и лекарства
50000057;Декор и грунты для аквариумов
50000058;Декор и грунты для террариумов
hl;ClothingSize
00000001;XL
00000002;2XL
00000003;3XL
00000004;4XL
00000005;5XL
00000006;6XL
00000007;7XL
00000008;8XL
00000009;L
00000010;M
00000011;S
00000012;XS
00000013;Безразмерный
hl;Colour
00000001;Бежевый
00000002;Белый
00000003;Бирюзовый
00000004;Голубой
00000005;Желтый
00000006;Зеленый
00000007;Коричневый
00000008;Красный
00000009;Лиловый
00000010;Малиновый
00000011;Мятный
00000012;Оранжевый
00000013;Розовый
00000014;Синий
00000015;Фиолетовый
00000016;Черный
00000017;В цвете
00000018;Серый
00000019;Фуксия
00000020;Розовый/Серый
00000021;Серый/Светло-серый
00000022;Бежевый/Коричневый
